elevation,dist,profile
576.9500122070310,0,1
574.0700073242190,1,1
573.25,2,1
573.1500244140630,3,1
573.22998046875,4,1
572.75,5,1
572.4400024414060,6,1
572.5900268554690,7,1
572.3300170898440,8,1
572.5900268554690,9,1
572.9600219726560,10,1
573.0,11,1
573.0599975585940,12,1
573.219970703125,13,1
573.6900024414060,14,1
573.8400268554690,15,1
573.6900024414060,16,1
573.5399780273440,17,1
573.239990234375,18,1
572.9299926757810,19,1
572.72998046875,20,1
572.510009765625,21,1
572.4099731445310,22,1
571.5999755859380,23,1
571.4000244140630,24,1
571.1400146484380,25,1
571.0,26,1
570.77001953125,27,1
570.6300048828130,28,1
570.7100219726560,29,1
570.6400146484380,30,1
570.6400146484380,31,1
570.47998046875,32,1
570.5499877929690,33,1
570.3800048828130,34,1
569.75,35,1
569.9299926757810,36,1
570.010009765625,37,1
570.010009765625,38,1
570.1400146484380,39,1
570.1799926757810,40,1
571.5499877929690,41,1
571.4400024414060,42,1
571.4000244140630,43,1
570.1799926757810,44,1
569.989990234375,45,1
570.0599975585940,46,1
570.0800170898440,47,1
569.4500122070310,48,1
568.8800048828130,49,1
569.4199829101560,50,1
569.1699829101560,51,1
569.25,52,1
569.6199951171880,53,1
569.469970703125,54,1
569.4199829101560,55,1
569.3900146484380,56,1
569.3400268554690,57,1
569.22998046875,58,1
569.1500244140630,59,1
569.0700073242190,60,1
568.780029296875,61,1
568.6799926757810,62,1
568.47998046875,63,1
568.3099975585940,64,1
568.239990234375,65,1
568.1500244140630,66,1
568.0399780273440,67,1
568.1699829101560,68,1
568.1900024414060,69,1
569.3099975585940,70,1
568.1699829101560,71,1
567.9600219726560,72,1
567.9000244140630,73,1
567.780029296875,74,1
567.9000244140630,75,1
568.8099975585940,76,1
568.8900146484380,77,1
568.9199829101560,78,1
568.9500122070310,79,1
569.0399780273440,80,1
568.9600219726560,81,1
568.9299926757810,82,1
568.9600219726560,83,1
568.8900146484380,84,1
569.2000122070310,85,1
568.6900024414060,86,1
568.3900146484380,87,1
568.3900146484380,88,1
568.3400268554690,89,1
568.25,90,1
568.260009765625,91,1
568.219970703125,92,1
568.1699829101560,93,1
568.1699829101560,94,1
568.3699951171880,95,1
568.3900146484380,96,1
568.4600219726560,97,1
568.52001953125,98,1
568.4000244140630,99,1
568.25,100,1
568.3200073242190,101,1
568.3800048828130,102,1
568.510009765625,103,1
568.5700073242190,104,1
568.6099853515630,105,1
